EmployeeID,Name,Department,Gender,Age,Salary,JoinYear,Attrition,PerformanceRating
1001,Employee_1001,IT,Female,41,124907,2019,Yes,3
1002,Employee_1002,Finance,Male,41,67989,2011,Yes,4
1003,Employee_1003,Operations,Male,57,117096,2016,No,3
1004,Employee_1004,Finance,Male,24,141879,2012,No,3
1005,Employee_1005,HR,Female,25,129902,2011,No,2
1006,Employee_1006,IT,Female,30,149829,2015,No,5
1007,Employee_1007,IT,Male,42,143819,2019,Yes,3
1008,Employee_1008,HR,Male,40,40558,2015,No,4
1009,Employee_1009,Finance,Male,36,99918,2018,Yes,3
1010,Employee_1010,IT,Male,56,46979,2016,No,5
1011,Employee_1011,Operations,Male,50,87271,2013,Yes,3
1012,Employee_1012,Finance,Male,42,84110,2017,Yes,4
1013,Employee_1013,IT,Other,24,66430,2018,No,2
1014,Employee_1014,Marketing,Female,42,32823,2018,Yes,4
1015,Employee_1015,HR,Female,48,36370,2013,Yes,4
1016,Employee_1016,HR,Male,51,86175,2014,No,4
1017,Employee_1017,Operations,Male,38,110948,2020,No,2
1018,Employee_1018,HR,Other,54,52452,2018,No,3
1019,Employee_1019,Finance,Male,55,143558,2015,No,3
1020,Employee_1020,Marketing,Male,50,77375,2014,No,3
1021,Employee_1021,HR,Other,30,134142,2016,Yes,3
1022,Employee_1022,IT,Male,24,36257,2019,No,3
1023,Employee_1023,IT,Other,35,32369,2012,No,2
1024,Employee_1024,Sales,Male,32,145845,2018,No,4
1025,Employee_1025,Marketing,Female,50,93722,2016,No,3
1026,Employee_1026,Marketing,Female,37,50940,2017,No,4
1027,Employee_1027,Finance,Female,44,103380,2014,No,5
1028,Employee_1028,IT,Male,44,90015,2018,No,3
1029,Employee_1029,Finance,Male,45,143874,2020,Yes,3
1030,Employee_1030,Sales,Female,43,109637,2023,No,3
1031,Employee_1031,Sales,Male,24,126021,2010,No,1
1032,Employee_1032,Marketing,Male,33,140250,2020,No,3
1033,Employee_1033,Sales,Other,23,53016,2010,No,4
1034,Employee_1034,IT,Female,38,142612,2023,No,2
1035,Employee_1035,Finance,Male,45,32203,2019,No,5
1036,Employee_1036,IT,Female,23,144347,2014,No,1
1037,Employee_1037,Operations,Female,48,138334,2013,No,2
1038,Employee_1038,Marketing,Female,29,69265,2015,No,4
1039,Employee_1039,Operations,Female,46,103819,2014,No,4
1040,Employee_1040,HR,Other,47,82216,2010,No,5
1041,Employee_1041,IT,Female,42,144265,2013,Yes,5
