employee_id,first_name,last_name,department_name,salary,kpi_score,Age,Attrition
1001,Employee_1001,,IT,124907.0,3.0,41,Yes
1002,Employee_1002,,Finance,67989.0,4.0,41,Yes
1003,Employee_1003,,Operations,117096.0,3.0,57,No
1004,Employee_1004,,Finance,141879.0,3.0,24,No
1005,Employee_1005,,HR,129902.0,2.0,25,No
1006,Employee_1006,,IT,149829.0,5.0,30,No
1007,Employee_1007,,IT,143819.0,3.0,42,Yes
1008,Employee_1008,,HR,40558.0,4.0,40,No
1009,Employee_1009,,Finance,99918.0,3.0,36,Yes
1010,Employee_1010,,IT,46979.0,5.0,56,No
1011,Employee_1011,,Operations,87271.0,3.0,50,Yes
1012,Employee_1012,,Finance,84110.0,4.0,42,Yes
1013,Employee_1013,,IT,66430.0,2.0,24,No
1014,Employee_1014,,Marketing,32823.0,4.0,42,Yes
1015,Employee_1015,,HR,36370.0,4.0,48,Yes
1016,Employee_1016,,HR,86175.0,4.0,51,No
1017,Employee_1017,,Operations,110948.0,2.0,38,No
1018,Employee_1018,,HR,52452.0,3.0,54,No
1019,Employee_1019,,Finance,143558.0,3.0,55,No
1020,Employee_1020,,Marketing,77375.0,3.0,50,No
1021,Employee_1021,,HR,134142.0,3.0,30,Yes
1022,Employee_1022,,IT,36257.0,3.0,24,No
1023,Employee_1023,,IT,32369.0,2.0,35,No
1024,Employee_1024,,Sales,145845.0,4.0,32,No
1025,Employee_1025,,Marketing,93722.0,3.0,50,No
1026,Employee_1026,,Marketing,50940.0,4.0,37,No
1027,Employee_1027,,Finance,103380.0,5.0,44,No
1028,Employee_1028,,IT,90015.0,3.0,44,No
1029,Employee_1029,,Finance,143874.0,3.0,45,Yes
1030,Employee_1030,,Sales,109637.0,3.0,43,No
1031,Employee_1031,,Sales,126021.0,1.0,24,No
1032,Employee_1032,,Marketing,140250.0,3.0,33,No
1033,Employee_1033,,Sales,53016.0,4.0,23,No
1034,Employee_1034,,IT,142612.0,2.0,38,No
1035,Employee_1035,,Finance,32203.0,5.0,45,No
1036,Employee_1036,,IT,144347.0,1.0,23,No
1037,Employee_1037,,Operations,138334.0,2.0,48,No
1038,Employee_1038,,Marketing,69265.0,4.0,29,No
1039,Employee_1039,,Operations,103819.0,4.0,46,No
1040,Employee_1040,,HR,82216.0,5.0,47,No
1041,Employee_1041,,IT,144265.0,5.0,42,Yes
1042,Employee_1042,,Marketing,31007.0,1.0,29,Yes
1043,Employee_1043,,HR,109076.0,1.0,33,No
1044,Employee_1044,,Sales,40757.0,4.0,29,No
1045,Employee_1045,,HR,99277.0,3.0,54,No
1046,Employee_1046,,Operations,134835.0,2.0,38,No
1047,Employee_1047,,IT,116554.0,3.0,37,Yes
1048,Employee_1048,,Finance,116451.0,3.0,37,No
1049,Employee_1049,,IT,73374.0,3.0,46,No
1050,Employee_1050,,Operations,147239.0,4.0,44,No
1051,Employee_1051,,HR,92156.0,2.0,55,Yes
1052,Employee_1052,,HR,42941.0,4.0,53,Yes
1053,Employee_1053,,HR,61847.0,3.0,59,No
1054,Employee_1054,,Sales,113667.0,3.0,33,No
1055,Employee_1055,,HR,82051.0,4.0,41,No
1056,Employee_1056,,Operations,73286.0,5.0,58,Yes
1057,Employee_1057,,IT,137562.0,5.0,56,No
1058,Employee_1058,,Operations,96026.0,2.0,32,No
1059,Employee_1059,,Operations,49880.0,4.0,31,Yes
1060,Employee_1060,,IT,98181.0,1.0,57,No
1061,Employee_1061,,Operations,79562.0,4.0,45,Yes
1062,Employee_1062,,Sales,95180.0,4.0,32,No
1063,Employee_1063,,Operations,69448.0,2.0,54,No
1064,Employee_1064,,HR,82594.0,3.0,57,No
1065,Employee_1065,,Finance,48381.0,3.0,36,No
1066,Employee_1066,,Marketing,105053.0,2.0,33,Yes
1067,Employee_1067,,Operations,62399.0,4.0,30,Yes
1068,Employee_1068,,Sales,49672.0,4.0,51,No
1069,Employee_1069,,HR,144459.0,4.0,50,No
1070,Employee_1070,,Marketing,73211.0,5.0,26,No
1071,Employee_1071,,Sales,108468.0,4.0,36,No
1072,Employee_1072,,Sales,109138.0,3.0,57,No
1073,Employee_1073,,IT,97811.0,4.0,29,No
1074,Employee_1074,,HR,66076.0,4.0,53,No
1075,Employee_1075,,Sales,30767.0,3.0,43,Yes
1076,Employee_1076,,Finance,38064.0,4.0,59,Yes
1077,Employee_1077,,Operations,130538.0,4.0,22,No
1078,Employee_1078,,Operations,88179.0,4.0,37,No
1079,Employee_1079,,Sales,57858.0,5.0,56,No
1080,Employee_1080,,Operations,135996.0,4.0,49,No
1081,Employee_1081,,Operations,33459.0,3.0,26,No
1082,Employee_1082,,IT,142376.0,5.0,51,No
1083,Employee_1083,,IT,49561.0,4.0,39,No
1084,Employee_1084,,Marketing,44208.0,3.0,22,No
